"0","model = lm(price~"
"0","             bedrooms + bathrooms + "
"0","             sqft_living + floors + "
"0","             condition + sqft_above +"
"0","             yr_built + urbanness +"
"0","             waterfront + view,"
"0","           data = model.data.train)"
"0",""
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ bedrooms + bathrooms + sqft_living + floors + 
    condition + sqft_above + yr_built + urbanness + waterfront + 
    view, data = model.data.train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3506 "
"1","-0.2343 "
"1"," 0.0376 "
"1"," 0.2303 "
"1"," 4.4512 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 12.00275"
"1","    0.04137"
"1"," 290.116"
"1","  < 2e-16"
"1"," ***"
"1","
bedrooms   "
"1","  0.61703"
"1","    0.09321"
"1","   6.620"
"1"," 4.12e-11"
"1"," ***"
"1","
bathrooms  "
"1","  0.95598"
"1","    0.11218"
"1","   8.522"
"1","  < 2e-16"
"1"," ***"
"1","
sqft_living"
"1","  3.90624"
"1","    0.23676"
"1","  16.499"
"1","  < 2e-16"
"1"," ***"
"1","
floors     "
"1","  0.23684"
"1","    0.04034"
"1","   5.871"
"1"," 4.72e-09"
"1"," ***"
"1","
condition  "
"1","  0.04815"
"1","    0.01412"
"1","   3.411"
"1"," 0.000655"
"1"," ***"
"1","
sqft_above "
"1","  0.54198"
"1","    0.16448"
"1","   3.295"
"1"," 0.000994"
"1"," ***"
"1","
yr_built   "
"1"," -0.37278"
"1","    0.03156"
"1"," -11.812"
"1","  < 2e-16"
"1"," ***"
"1","
urbanness  "
"1","  0.50618"
"1","    0.03576"
"1","  14.155"
"1","  < 2e-16"
"1"," ***"
"1","
waterfront "
"1","  0.33506"
"1","    0.08205"
"1","   4.084"
"1"," 4.53e-05"
"1"," ***"
"1","
view       "
"1","  0.26798"
"1","    0.03660"
"1","   7.321"
"1"," 3.01e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3662"
"1"," "
"1","on"
"1"," "
"1","3629"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1"," 0.54"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5388"
"1"," "
"1","
F-statistic:"
"1"," "
"1","426.1"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","3629"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
