"0","dataset <- dataset[,2:14]"
"0","norm_data <- lapply("
"0","  colnames(dataset),"
"0","  function(x) {"
"0","    return(minmax_norm(dataset$x))"
"0","  }"
"0",")"
"2","Warning in max(column_vector) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in min(column_vector) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in max(column_vector) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in min(column_vector) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in max(column_vector) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in min(column_vector) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in max(column_vector) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in min(column_vector) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in max(column_vector) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in min(column_vector) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in max(column_vector) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in min(column_vector) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in max(column_vector) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in min(column_vector) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in max(column_vector) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in min(column_vector) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in max(column_vector) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in min(column_vector) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in max(column_vector) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in min(column_vector) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in max(column_vector) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in min(column_vector) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in max(column_vector) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in min(column_vector) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in max(column_vector) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in min(column_vector) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
